[0.029s] Invoking command in '/home/prhayogo/ros2_ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prhayogo/ros2_ws/build/micro_ros_agent -- -j16 -l16
[0.203s] -- Configuring done (0.1s)
[0.213s] -- Generating done (0.0s)
[0.217s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent
[0.312s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[1.256s] Previous HEAD position was 57d0862 Release v2.4.2
[1.257s] HEAD is now at 7362281 Release v2.4.3
[1.356s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[1.433s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[1.461s] loading initial cache file /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[1.476s] -- Setting build type to 'Release' as none was specified.
[1.528s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.715s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.721s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.972s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.974s] -- Found Threads: TRUE  
[1.985s] -- Configuring done (0.5s)
[2.013s] -- Generating done (0.0s)
[2.015s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/src/xrceagent-build
[2.073s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[2.209s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[2.210s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[2.210s] [  7%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[2.211s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[2.212s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[2.213s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[2.213s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.213s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.214s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[2.215s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[2.215s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[2.215s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[2.216s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[2.216s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[3.984s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[4.128s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[5.805s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[5.964s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[6.092s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[6.692s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[9.847s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[11.223s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[11.531s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[11.673s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[11.675s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[11.721s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[11.999s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[12.739s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[14.101s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[14.208s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[14.554s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[15.290s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[16.043s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[16.855s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[17.018s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[17.575s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[17.693s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[24.590s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[24.865s] [100%] Built target microxrcedds_agent
[24.896s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[25.007s] [100%] Built target microxrcedds_agent
[25.028s] [36mInstall the project...[0m
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
[25.051s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CanEndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/udp
[25.052s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/can
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/can/CanAgentLinux.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/Server.hpp
[25.053s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/SessionManager.hpp
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
[25.054s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/object
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/object/XRCEObject.hpp
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/datawriter
[25.055s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/datawriter/DataWriter.hpp
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/topic
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/topic/Topic.hpp
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/logger
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/logger/Logger.hpp
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/subscriber
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/subscriber/Subscriber.hpp
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/participant
[25.056s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/participant/Participant.hpp
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/replier
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/replier/Replier.hpp
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/Agent.hpp
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/Conversion.hpp
[25.057s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/Functions.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/TokenBucket.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutex.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/SeqNum.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/Color.hpp
[25.058s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/ArgumentParser.hpp
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/utils/Time.hpp
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/Root.hpp
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/datareader
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/datareader/DataReader.hpp
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/AgentInstance.hpp
[25.059s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/scheduler
[25.060s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/scheduler/Scheduler.hpp
[25.060s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/scheduler/PacketScheduler.hpp
[25.060s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/p2p
[25.060s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClientManager.hpp
[25.060s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClient.hpp
[25.061s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
[25.061s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
[25.061s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/uxr/agent/config.hpp
[25.061s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/share/microxrcedds_agent/LICENSE
[25.062s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
[25.062s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
[25.062s] -- Up-to-date: /home/prhayogo/ros2_ws/install/micro_ros_agent
[25.062s] -- Up-to-date: /home/prhayogo/ros2_ws/install/micro_ros_agent/include
[25.063s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog
[25.063s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/logger-inl.h
[25.063s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/async_logger.h
[25.063s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/spdlog-inl.h
[25.063s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fwd.h
[25.064s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/pattern_formatter-inl.h
[25.064s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/logger.h
[25.064s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/version.h
[25.064s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/pattern_formatter.h
[25.065s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks
[25.065s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/systemd_sink.h
[25.065s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/ringbuffer_sink.h
[25.065s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks.h
[25.065s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/base_sink-inl.h
[25.066s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/hourly_file_sink.h
[25.066s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
[25.066s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/mongo_sink.h
[25.066s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink-inl.h
[25.066s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/dist_sink.h
[25.067s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink.h
[25.067s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks-inl.h
[25.067s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/dup_filter_sink.h
[25.067s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink-inl.h
[25.067s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/daily_file_sink.h
[25.068s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/qt_sinks.h
[25.068s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink.h
[25.068s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink-inl.h
[25.068s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/syslog_sink.h
[25.069s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/sink.h
[25.069s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks.h
[25.069s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/win_eventlog_sink.h
[25.069s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/ostream_sink.h
[25.069s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink-inl.h
[25.070s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/base_sink.h
[25.070s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/tcp_sink.h
[25.070s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/android_sink.h
[25.070s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink.h
[25.070s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/null_sink.h
[25.071s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/msvc_sink.h
[25.071s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/sink-inl.h
[25.071s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink.h
[25.071s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/common-inl.h
[25.072s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details
[25.072s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/file_helper.h
[25.072s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer.h
[25.072s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/os.h
[25.073s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/backtracer.h
[25.073s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/fmt_helper.h
[25.073s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/registry-inl.h
[25.073s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/backtracer-inl.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/periodic_worker.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/file_helper-inl.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/console_globals.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/thread_pool.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer-inl.h
[25.074s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/synchronous_factory.h
[25.075s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/periodic_worker-inl.h
[25.075s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/mpmc_blocking_q.h
[25.075s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/tcp_client-windows.h
[25.075s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/os-inl.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/registry.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/log_msg.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/tcp_client.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/windows_include.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/thread_pool-inl.h
[25.076s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/null_mutex.h
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/log_msg-inl.h
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/details/circular_q.h
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/common.h
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/ostr.h
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled
[25.077s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/core.h
[25.078s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ranges.h
[25.078s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/printf.h
[25.079s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/os.h
[25.079s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/compile.h
[25.079s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format-inl.h
[25.080s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format.h
[25.080s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/locale.h
[25.080s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/chrono.h
[25.081s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/color.h
[25.081s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/xchar.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/args.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ostream.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/compile.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/bin_to_hex.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/chrono.h
[25.082s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/xchar.h
[25.083s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/fmt/fmt.h
[25.083s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/stopwatch.h
[25.083s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/async_logger-inl.h
[25.083s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/cfg
[25.083s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/cfg/env.h
[25.084s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/cfg/helpers-inl.h
[25.084s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/cfg/helpers.h
[25.084s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/cfg/argv.h
[25.084s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/spdlog.h
[25.084s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/formatter.h
[25.085s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/tweakme.h
